 [1] "x"            "y"            "X397.593"     "X399.444"     "X401.296"
[396] "X742.593_5nm" "X747.593_5nm" "X752.593_5nm" "X757.593_5nm" "X762.593_5nm"
[401] "X767.593_5nm" "X772.593_5nm" "X777.593_5nm" "X782.593_5nm" "X787.593_5nm"
[406] "X792.593_5nm" "X797.593_5nm" "X802.593_5nm" "X807.593_5nm" "X812.593_5nm"
[411] "X817.593_5nm" "X822.593_5nm" "X827.593_5nm" "X832.593_5nm" "X837.593_5nm"
[416] "X842.593_5nm" "X847.593_5nm" "X852.593_5nm" "X857.593_5nm" "X862.593_5nm"
[421] "X867.593_5nm" "X872.593_5nm" "X877.593_5nm" "X882.593_5nm" "X887.593_5nm"
[426] "X892.593_5nm" "X897.593_5nm" "X902.593_5nm" "X907.593_5nm" "X912.593_5nm"
[431] "X917.593_5nm" "X922.593_5nm" "X927.593_5nm" "X932.593_5nm" "X937.593_5nm"
[436] "X942.593_5nm" "X947.593_5nm" "X952.593_5nm" "X957.593_5nm" "X962.593_5nm"
[441] "X967.593_5nm" "X972.593_5nm" "X977.593_5nm" "X982.593_5nm" "X987.593_5nm"
[446] "X992.593_5nm" "Boochs"       "Boochs2"      "CARI"         "Carter"
[451] "Carter2"      "Carter3"      "Carter4"      "Carter5"      "Carter6"
[456] "CI"           "CI2"          "ClAInt"       "CRI1"         "CRI2"
[461] "CRI3"         "CRI4"         "D1"           "D2"           "Datt"
[466] "Datt2"        "Datt3"        "Datt4"        "Datt5"        "Datt6"
[471] "DD"           "DDn"          "DPI"          "DWSI4"        "EGFN"
[476] "EGFR"         "EVI"          "GDVI2"        "GDVI3"        "GDVI4"
[481] "GI"           "Gitelson"     "Gitelson2"    "GMI1"         "GMI2"
[486] "GreenNDVI"    "Maccioni"     "MCARI"        "MCARIOSAVI"   "MCARI2"
[491] "MCARI2OSAVI2" "mND705"       "mNDVI"        "MPRI"         "MSAVI"
[496] "mSR"          "mSR2"         "mSR705"       "MTCI"         "MTVI"
[501] "NDVI"         "NDVI2"        "NDVI3"        "NPCI"         "OSAVI"
[506] "OSAVI2"       "PARS"         "PRI"          "PRICI2"       "PRInorm"
[511] "PSND"         "PSRI"         "PSSR"         "RDVI"         "REPLE"
[516] "REPLi"        "SAVI"         "SIPI"         "SPVI"         "SR"
[521] "SR1"          "SR2"          "SR3"          "SR4"          "SR5"
[526] "SR6"          "SR7"          "SR8"          "SRPI"         "SumDr1"
[531] "SumDr2"       "TCARI"        "TCARIOSAVI"   "TCARI2"       "TCARI2OSAVI2"
[536] "TGI"          "TVI"          "Vogelmann"    "Vogelmann2"   "Vogelmann3"
[541] "Vogelmann4"
