 Volume in drive C is OS
 Volume Serial Number is AC49-D1F6
07/23/2017  01:14 AM            37,253 orangeporpidia_00004.sed
07/23/2017  01:41 AM            37,246 paromp_00001.sed
07/23/2017  01:42 AM            37,245 paromp_00002.sed
07/23/2017  01:43 AM            37,246 paromp_00003.sed
07/23/2017  01:43 AM            37,246 paromp_00004.sed
07/23/2017  09:19 PM            37,245 pelapt_00001.sed
07/23/2017  09:19 PM            37,245 pelapt_00002.sed
07/23/2017  09:19 PM            37,245 pelapt_00003.sed
07/23/2017  09:20 PM            37,245 pelapt_00004.sed
07/23/2017  09:20 PM            37,245 pelapt_00005.sed
07/23/2017  08:37 PM            37,273 poljen_00001.sed
07/23/2017  08:38 PM            37,273 poljen_00002.sed
07/23/2017  08:39 PM            37,273 poljen_00003.sed
07/23/2017  08:40 PM            37,273 poljen_00004.sed
07/23/2017  08:31 PM            37,273 raclan_00001.sed
07/23/2017  08:31 PM            37,273 raclan_00002.sed
07/23/2017  08:32 PM            37,273 raclan_00003.sed
07/23/2017  08:32 PM            37,273 raclan_00004.sed
07/23/2017  08:42 PM            37,273 rhigeo_00001.sed
07/23/2017  08:43 PM            37,273 rhigeo_00002.sed
07/23/2017  08:44 PM            37,273 rhigeo_00003.sed
07/23/2017  08:45 PM            37,273 rhigeo_00004.sed
07/21/2017  09:13 PM            37,245 rubcha_00001.sed
07/21/2017  09:14 PM            37,245 rubcha_00002.sed
07/21/2017  09:15 PM            37,245 rubcha_00003.sed
07/21/2017  09:16 PM            37,245 rubcha_00004.sed
07/23/2017  09:24 PM            37,246 stepas2_00001.sed
07/23/2017  09:24 PM            37,246 stepas2_00002.sed
07/23/2017  09:24 PM            37,246 stepas2_00003.sed
07/23/2017  09:25 PM            37,246 stepas2_00004.sed
07/23/2017  01:36 AM            37,245 stetas_00001.sed
07/23/2017  01:37 AM            37,245 stetas_00002.sed
07/23/2017  01:38 AM            37,245 stetas_00003.sed
07/23/2017  01:39 AM            37,245 stetas_00004.sed
07/23/2017  08:20 PM            37,274 umbarc_00001.sed
07/23/2017  08:21 PM            37,274 umbarc_00002.sed
07/23/2017  08:21 PM            37,274 umbarc_00003.sed
07/23/2017  08:23 PM            37,274 umbarc_00004.sed
07/21/2017  09:19 PM            37,245 vacvit_00001.sed
07/21/2017  09:20 PM            37,245 vacvit_00002.sed
07/21/2017  09:21 PM            37,244 vacvit_00003.sed
07/21/2017  09:22 PM            37,245 vacvit_00004.sed
07/21/2017  09:26 PM            37,245 vacvit_00005.sed
             137 File(s)      5,066,128 bytes
               2 Dir(s)  106,757,013,504 bytes free
